Company,Sector,Entry_Valuation ($B),Final_Valuation ($B),Entry,Location,Select Investors,Main_Sector,Number_of_investors,Month,Year
Inmobi,Adtech - Mobile Ads,1.0,1.0,Sep/2011,Bangalore/Singapore,"KPCB, Sherpalo Ventures, SoftBank",Adtech,3,Sep,2011
Flipkart,E-Commerce,1.0,37.6,Feb/2012,Bangalore/Singapore,"Accel, Tiger Global, Naspers, SoftBank, Tencent",E-Commerce,5,Feb,2012
Mu sigma,SaaS - Analytics,1.0,1.5,Feb/2013,Bangalore/Chicago,"Accel, Sequoia Capital, General Atlantic",Saas,3,Feb,2013
Snapdeal,E-Commerce,1.8,2.4,Oct/2014,Delhi,"Kalaari Capital, Nexus Ventures, Bessemer, SoftBank, Alibaba",E-Commerce,5,Oct,2014
Paytm,Fintech - Payments & Wallet,1.7,16.0,Feb/2015,Noida,"Saama Capital, Elevation Capital, Alibaba, Berkshire Hathway",Fintech,4,Feb,2015
Ola cabs,Mobility - Ride Aggregator,1.6,7.3,Mar/2015,Bangalore,"Tiger Global, Matrix Partners, Steadview, SoftBank, Tencent",Mobility,5,Mar,2015
Quikr,Marketplace - Classifieds,1.0,1.5,Apr/2015,Bangalore,"Matrix Partners, Omidyar Network, Norwest, Kinnevik, Steadview Capital",Marketplace,5,Apr,2015
Zomato,Foodtech,1.0,5.4,Sep/2015,Gurgaon,"Info Edge, Sequoia Capital, Vy Capital, Alibaba, Steadview Capital",Foodtech,5,Sep,2015
Shopclues,E-Commerce,1.1,1.1,Jan/2016,Gurgaon,"Nexus Ventures, Helion Ventures, Beenos, Tiger Global, Others",E-Commerce,5,Jan,2016
Hike,Social Media - Messaging,1.4,1.4,Aug/2016,Delhi,"Tiger Global, Tencent, Foxconn",Social media,3,Aug,2016
Byjus,Edtech,1.0,22.0,Jan/2018,Bangalore,"Aarin Capital, Sequoia Capital, Lightspeed Ventures, Tencent, General Atlantic, Tiger Global",Edtech,6,Jan,2018
Paytm mall,E-Commerce,1.9,3.0,Apr/2018,Noida,"Elevation Capital, Alibaba, SoftBank, eBay",E-Commerce,4,Apr,2018
Swiggy,Foodtech,1.4,10.7,Jun/2018,Bangalore,"Accel, Elevation Capital, Norwest, Naspers, Tencent, Invesco",Foodtech,6,Jun,2018
Policybazaar,Fintech - Insurance,1.0,2.4,Jun/2018,Gurgaon,"Info Edge, Intel, Inventus Capital, Tiger Global, SoftBank, Tencent, Steadview Capital",Fintech,7,Jun,2018
Freshworks,SaaS - CRM,1.5,3.5,Jul/2018,Chennai/San Mateo,"Accel, Tiger Global, Google, Sequoia Capital, Steadview Capital",Saas,5,Jul,2018
Oyo rooms,Proptech - Hotel Booking,4.9,9.6,Sep/2018,Gurgaon,"Lightspeed Ventures, Sequoia Capital, SoftBank",Proptech,3,Sep,2018
Udaan,B2B E-Commerce,1.0,3.1,Sep/2018,Bangalore,"Lightspeed Ventures, DST Global, Tencent",E-Commerce,3,Sep,2018
Billdesk,Fintech - B2B Payments,1.6,1.6,Nov/2018,Mumbai,"SIDBI VC, TA Associates, General Atlantic",Fintech,3,Nov,2018
Delhivery,Logistics Services,1.6,3.0,Jan/2019,Gurgaon,"Nexus Ventures, Multiples PE, Tiger Global, Carlyle, SoftBank, Fosun Group, Steadview Capital",Logistics services,7,Jan,2019
